states,year,y,40sw,antidepressants,anxiety,bullying,carbon monoxide poisoning,depressed,depression,how to commit,how to commit suicide,how to die,how to kill myself,how to kill yourself,how to suicide,how to tie a noose,i want to kill myself,l115a3,m70,m95,suicidal,suicidal thoughts,suicide,suicide,suicide help,suicide helpline,suicide hotline,suicide methods,suicide prevention,ways to commit suicide
Colorado,2013,19.1,85.0,54.0,66.0,46.5,84.0,69.0,67.5,0.0,88.5,62.5,67.0,57.5,66.0,35.5,73.5,31.0,55.5,54.0,66.0,76.0,69.5,69.5,76.5,0.0,62.5,100.0,34.5,82.5
Connecticut,2013,9.2,0.0,58.5,82.0,64.0,59.5,86.5,76.5,0.0,57.5,69.5,0.0,59.0,59.0,32.0,93.0,19.0,47.0,40.0,63.5,81.5,66.5,66.5,63.0,0.0,57.5,0.0,25.5,43.5
Delaware,2013,13.2,0.0,54.5,81.5,77.0,0.0,98.5,83.0,0.0,0.0,82.5,0.0,0.0,82.0,11.5,0.0,0.0,0.0,0.0,73.0,0.0,81.0,81.0,0.0,0.0,66.0,0.0,0.0,0.0
District of Columbia,2013,5.9,0.0,45.0,66.0,34.5,57.5,61.0,58.5,0.0,0.0,39.0,0.0,40.5,40.5,12.5,0.0,8.5,34.5,40.5,43.0,57.0,61.5,61.5,0.0,0.0,43.5,45.0,36.5,48.0
Florida,2013,15,75.5,48.0,65.0,44.0,38.0,67.5,58.0,75.5,66.0,62.5,65.5,49.5,54.5,26.5,61.5,17.5,45.0,44.5,54.0,69.5,56.5,56.5,47.5,0.0,40.5,46.5,13.5,55.5
Georgia,2013,12.1,62.0,52.0,63.5,43.0,45.5,65.0,61.0,0.0,69.0,67.0,57.0,49.0,51.5,31.5,44.5,27.5,54.0,52.5,50.5,72.0,58.5,58.5,40.0,0.0,42.0,52.0,14.5,62.5
Idaho,2013,19.1,0.0,74.5,77.0,65.0,65.5,82.5,85.5,0.0,0.0,88.0,0.0,78.5,97.5,59.0,0.0,0.0,67.0,0.0,63.0,81.0,74.0,74.0,0.0,0.0,100.0,0.0,40.0,0.0
Illinois,2013,10.3,52.0,49.0,71.5,50.0,56.0,73.0,68.0,82.0,64.5,63.0,85.5,53.5,58.0,30.0,64.5,13.0,40.5,35.5,58.0,71.5,63.0,63.0,56.0,0.0,47.0,53.5,20.5,73.5
Indiana,2013,14.4,0.0,62.5,74.0,72.0,59.5,76.5,80.5,0.0,95.5,88.5,86.0,58.0,78.0,42.5,69.5,35.0,55.5,64.5,65.5,72.0,71.0,71.0,87.5,0.0,61.5,0.0,30.0,92.0
Iowa,2013,14.5,0.0,63.5,73.0,81.0,63.5,68.5,78.0,0.0,75.0,79.5,0.0,55.0,69.0,55.0,0.0,66.5,73.0,0.0,63.5,71.0,67.0,67.0,85.0,0.0,47.5,0.0,26.5,0.0
Kansas,2013,14.7,0.0,60.0,71.5,52.5,59.0,72.0,72.0,0.0,84.5,70.5,0.0,65.0,57.5,27.0,0.0,21.5,55.0,100.0,60.0,77.0,66.5,66.5,84.5,0.0,53.0,0.0,23.0,84.5
Kentucky,2013,15.9,0.0,61.5,79.0,61.0,73.0,80.5,76.0,0.0,68.0,82.0,63.0,63.5,70.5,40.5,0.0,25.5,64.5,52.5,64.0,76.5,69.5,69.5,59.5,0.0,51.5,0.0,30.5,66.5
Louisiana,2013,12.6,0.0,62.0,74.5,50.5,53.5,74.0,68.5,0.0,63.0,69.0,0.0,47.5,55.5,39.5,0.0,53.5,56.5,40.0,55.0,70.5,64.0,64.0,0.0,0.0,41.0,0.0,17.5,53.0
Maine,2013,18.4,0.0,78.0,95.5,67.5,79.0,82.0,89.5,0.0,0.0,77.5,0.0,50.0,73.0,29.5,0.0,45.0,0.0,0.0,63.0,70.5,79.0,79.0,0.0,0.0,53.0,0.0,37.5,0.0
Maryland,2013,9.6,0.0,50.5,73.5,54.0,46.5,75.0,70.0,0.0,73.5,61.5,76.0,49.5,63.5,28.5,78.0,13.5,55.5,37.5,59.5,74.5,65.5,65.5,55.5,0.0,57.5,58.5,26.0,52.5
Massachusetts,2013,8.5,0.0,53.5,83.5,46.0,66.5,76.0,71.0,0.0,60.5,57.5,54.0,49.5,55.5,27.0,69.5,5.0,26.5,28.0,57.5,70.5,64.5,64.5,53.0,0.0,43.0,70.5,23.5,67.5
Michigan,2013,13.1,74.5,57.0,74.0,57.0,67.0,77.5,74.0,0.0,86.0,72.0,92.5,62.5,66.0,35.5,75.5,23.0,45.0,49.5,62.0,77.5,66.0,66.0,81.0,0.0,58.5,56.0,23.5,70.5
Minnesota,2013,12.5,0.0,63.5,75.5,48.0,71.0,66.5,71.0,0.0,59.0,59.0,72.5,51.0,53.5,30.5,65.5,24.0,58.0,42.5,55.0,67.5,61.5,61.5,62.0,0.0,51.0,60.0,27.0,52.0
Mississippi,2013,13,0.0,60.0,71.5,57.0,43.0,66.0,70.5,0.0,0.0,78.5,0.0,55.0,62.5,26.5,0.0,0.0,87.0,0.0,58.0,75.0,61.0,61.0,0.0,0.0,35.0,0.0,15.5,0.0
Missouri,2013,15.9,0.0,61.0,71.0,49.5,58.0,67.5,67.5,0.0,73.0,70.0,59.0,52.0,55.0,41.5,59.0,13.5,45.0,50.5,55.0,68.5,64.0,64.0,56.5,0.0,57.0,62.5,21.5,49.0
Montana,2013,23.9,0.0,88.0,81.0,61.0,93.5,71.0,85.0,0.0,0.0,79.0,0.0,0.0,78.0,39.0,0.0,79.0,0.0,0.0,75.0,0.0,81.5,81.5,0.0,0.0,64.0,0.0,38.5,0.0
Nebraska,2013,11.8,0.0,62.5,71.5,69.0,71.5,69.5,75.5,0.0,0.0,72.5,0.0,44.5,66.0,36.0,0.0,32.0,75.0,0.0,59.5,68.0,67.0,67.0,0.0,0.0,53.5,0.0,34.5,0.0
Nevada,2013,19.4,0.0,48.0,68.0,50.5,46.0,74.0,62.0,0.0,93.0,75.5,0.0,67.0,73.0,27.0,72.5,50.0,77.0,69.0,74.0,76.0,73.0,73.0,57.5,0.0,64.0,0.0,21.0,0.0
New Hampshire,2013,14,0.0,65.5,93.5,67.5,65.5,87.5,81.5,0.0,0.0,87.0,0.0,77.5,71.0,50.0,0.0,40.5,61.0,0.0,69.5,64.5,77.0,77.0,0.0,0.0,60.5,0.0,33.0,0.0
New Jersey,2013,8.5,0.0,48.5,75.0,66.5,43.5,79.5,70.5,84.0,64.5,69.0,90.5,54.0,56.5,22.5,56.5,18.0,24.5,36.5,61.5,79.0,63.0,63.0,45.5,0.0,43.5,59.0,18.5,48.0
New Mexico,2013,20.7,0.0,63.5,73.0,59.5,73.0,79.5,81.5,0.0,0.0,81.0,0.0,51.0,72.5,51.0,0.0,39.0,71.0,0.0,80.0,74.5,80.0,80.0,0.0,0.0,57.0,0.0,35.5,0.0
New York,2013,8.6,15.5,47.5,71.0,50.5,46.5,75.5,65.0,76.5,63.0,58.0,70.0,52.5,50.0,22.0,58.0,8.5,19.0,30.0,56.5,75.0,60.5,60.5,52.0,96.0,46.5,52.0,19.5,55.5
North Carolina,2013,13,49.5,56.5,70.5,54.5,49.0,67.5,69.5,0.0,68.0,70.5,56.5,54.5,60.5,31.5,58.0,34.0,54.5,56.0,54.5,73.0,60.5,60.5,70.5,0.0,46.0,51.0,23.0,65.0
North Dakota,2013,17.7,0.0,83.0,96.0,71.0,0.0,84.5,83.5,0.0,0.0,88.5,0.0,0.0,76.0,43.5,0.0,98.0,0.0,0.0,61.0,0.0,73.0,73.0,0.0,0.0,53.0,0.0,46.5,0.0
Ohio,2013,13.2,85.0,57.5,73.5,57.5,55.5,72.5,73.5,0.0,75.0,74.0,62.0,58.0,64.5,36.5,61.0,34.5,55.5,55.0,60.0,73.0,67.5,67.5,66.0,0.0,54.5,65.5,26.5,67.0
Oklahoma,2013,17.3,0.0,65.0,73.0,52.0,72.0,70.5,67.5,0.0,64.0,71.5,0.0,62.0,52.0,50.5,0.0,23.5,89.5,61.0,62.0,68.5,67.0,67.0,0.0,0.0,52.5,0.0,26.5,75.0
Oregon,2013,17.8,0.0,39.5,47.0,38.5,31.5,46.5,45.5,0.0,42.5,43.5,50.0,35.0,42.5,32.0,40.0,9.0,38.0,44.0,41.5,44.0,49.5,49.5,54.0,0.0,40.5,45.0,16.0,38.0
Pennsylvania,2013,14,41.0,62.0,83.0,55.5,65.5,84.0,77.5,85.0,78.5,70.0,92.0,58.5,65.5,35.5,88.0,17.0,47.0,45.0,64.0,81.0,70.0,70.0,54.5,0.0,49.5,65.5,23.0,82.5
Rhode Island,2013,12.6,0.0,64.5,97.5,65.5,88.5,91.5,84.0,0.0,0.0,72.5,0.0,90.0,74.0,40.5,0.0,52.0,0.0,0.0,70.5,79.0,73.0,73.0,0.0,0.0,41.5,0.0,26.0,0.0
South Carolina,2013,14.6,0.0,57.0,72.0,63.5,48.5,68.5,74.0,0.0,73.5,71.0,0.0,50.5,66.0,18.0,0.0,8.0,49.5,0.0,58.0,70.0,62.0,62.0,57.5,0.0,40.0,0.0,18.5,42.5
South Dakota,2013,17.4,0.0,87.5,81.5,100.0,66.0,86.0,89.0,0.0,0.0,93.5,0.0,0.0,75.5,31.0,0.0,0.0,0.0,0.0,72.0,0.0,87.0,87.0,0.0,0.0,61.0,0.0,41.0,0.0
Tennessee,2013,15.9,0.0,63.0,72.5,45.5,49.5,70.5,68.5,0.0,53.5,70.5,64.5,47.0,60.5,31.0,46.5,22.0,47.5,33.5,56.0,67.0,62.5,62.5,63.0,0.0,42.5,0.0,23.0,72.5
Texas,2013,11.6,66.0,44.5,62.0,47.5,38.0,66.5,61.5,78.5,64.5,63.5,69.0,45.5,53.0,24.5,61.5,16.0,61.0,50.5,58.5,78.5,60.5,60.5,49.5,70.5,40.5,48.0,15.5,64.0
Utah,2013,20,0.0,64.5,71.5,49.0,95.5,73.5,77.0,0.0,97.0,76.0,0.0,66.0,80.5,46.0,66.0,17.5,73.5,0.0,71.5,74.5,71.5,71.5,95.5,0.0,60.5,65.0,43.5,80.0
Vermont,2013,17.9,0.0,85.5,100.0,71.0,0.0,84.5,91.0,0.0,0.0,74.0,0.0,0.0,80.0,55.0,0.0,47.5,0.0,0.0,69.0,0.0,94.0,94.0,0.0,0.0,63.5,0.0,0.0,0.0
Virginia,2013,13,48.5,55.0,70.5,47.0,47.5,72.5,67.5,0.0,68.0,65.5,92.5,61.0,60.5,23.0,70.5,23.0,64.0,49.5,58.5,73.5,66.0,66.0,42.5,0.0,49.5,57.0,29.0,73.5
Washington,2013,14.7,65.0,58.5,71.5,38.5,52.5,71.0,66.5,0.0,69.5,61.0,69.0,52.5,60.5,38.5,71.5,31.0,68.0,56.0,59.5,66.5,68.0,68.0,68.0,0.0,57.5,75.5,24.0,62.0
West Virginia,2013,17.4,0.0,62.5,90.0,86.5,89.0,96.0,97.5,0.0,0.0,100.0,0.0,86.5,94.0,39.0,0.0,50.0,89.0,0.0,80.0,100.0,82.0,82.0,0.0,0.0,54.0,0.0,34.5,0.0
Wisconsin,2013,14.8,0.0,57.5,76.0,65.5,72.0,72.0,74.5,0.0,84.0,74.0,95.5,52.5,71.0,35.5,83.5,23.5,65.0,58.5,61.0,70.0,65.5,65.5,78.5,0.0,53.0,0.0,31.5,41.5
Wyoming,2013,22.1,0.0,95.5,85.5,82.0,0.0,87.5,100.0,0.0,0.0,81.5,0.0,0.0,73.5,100.0,0.0,0.0,0.0,0.0,100.0,0.0,96.5,96.5,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,2014,14.7,0.0,73.0,73.5,73.0,43.5,69.0,77.0,0.0,74.0,77.0,0.0,58.5,57.5,43.0,0.0,31.5,59.0,100.0,59.5,66.5,72.0,72.0,51.5,0.0,58.0,0.0,31.0,77.5
Alaska,2014,22.7,0.0,72.0,78.0,67.0,89.5,79.0,76.0,0.0,0.0,80.0,0.0,0.0,73.5,57.0,0.0,73.5,0.0,0.0,81.5,0.0,96.0,96.0,0.0,0.0,59.5,0.0,100.0,0.0
Arizona,2014,18.5,98.5,60.0,73.5,58.0,32.5,73.5,70.0,0.0,75.5,71.0,72.5,62.5,69.0,50.5,72.5,30.0,66.0,75.5,76.5,69.5,80.0,80.0,76.5,0.0,54.5,47.5,27.5,55.0
Arkansas,2014,17.4,0.0,74.5,79.5,84.5,37.0,78.5,86.0,0.0,0.0,91.0,0.0,58.0,68.0,98.0,0.0,30.5,71.0,0.0,64.5,83.5,77.0,77.0,0.0,0.0,62.0,0.0,33.0,0.0
California,2014,10.9,38.0,49.5,69.5,55.5,27.0,72.5,66.0,100.0,71.0,61.5,74.0,52.5,57.5,35.0,63.5,17.5,40.0,55.5,70.5,61.5,78.0,78.0,51.5,96.5,53.0,60.0,25.0,45.0
Colorado,2014,20.2,95.0,60.0,70.5,54.5,58.0,68.5,68.0,0.0,83.5,65.5,77.0,66.5,67.5,42.5,88.5,24.5,55.5,63.5,71.0,67.5,82.0,82.0,74.0,0.0,71.0,89.0,42.5,72.5
Connecticut,2014,10.5,0.0,62.5,86.5,71.5,47.5,75.5,78.0,0.0,69.5,65.0,0.0,71.0,62.0,43.0,98.5,24.5,22.5,30.5,58.5,66.0,72.0,72.0,57.0,0.0,50.0,0.0,26.0,28.5
Delaware,2014,13.5,0.0,60.5,90.0,87.5,0.0,83.5,81.0,0.0,0.0,69.5,0.0,0.0,57.5,0.0,0.0,18.5,0.0,0.0,68.0,0.0,86.0,86.0,0.0,0.0,63.5,0.0,0.0,0.0
District of Columbia,2014,7.9,0.0,50.5,70.0,42.5,42.5,59.5,57.0,0.0,0.0,43.5,0.0,52.5,38.5,37.5,0.0,14.5,36.5,47.5,50.5,52.5,76.0,76.0,0.0,0.0,48.5,52.5,43.5,36.0
Florida,2014,15.3,66.0,53.0,68.0,50.5,32.0,66.0,61.0,68.5,64.5,61.5,76.5,53.0,52.5,37.5,54.0,18.5,49.5,49.0,55.0,62.0,66.5,66.5,45.0,0.0,46.0,46.5,17.5,39.5
Georgia,2014,12.8,48.5,52.5,65.5,50.5,36.5,63.0,63.0,0.0,84.0,64.0,86.0,58.0,55.0,43.5,63.0,23.0,54.5,52.5,59.5,68.0,65.5,65.5,47.0,0.0,50.0,52.5,19.5,61.5
Idaho,2014,19.6,0.0,86.0,78.5,79.5,91.0,78.5,90.0,0.0,0.0,94.5,0.0,61.5,74.5,67.5,0.0,34.5,100.0,0.0,73.0,72.0,87.0,87.0,0.0,0.0,98.0,0.0,42.0,0.0
Illinois,2014,10.9,37.5,56.5,74.0,62.5,55.5,71.5,69.5,84.0,73.0,66.5,90.5,64.0,56.0,39.5,62.5,16.5,44.5,49.5,64.0,67.0,71.0,71.0,51.0,0.0,54.5,73.5,24.5,58.5
Indiana,2014,14.4,0.0,67.5,78.0,83.0,56.5,81.5,83.5,0.0,98.5,86.0,96.0,76.5,74.0,44.5,64.5,29.0,63.0,52.5,73.5,78.5,82.0,82.0,72.5,0.0,58.0,0.0,41.5,59.5
Iowa,2014,13.1,0.0,66.0,77.5,99.5,62.0,72.0,83.5,0.0,78.0,84.5,0.0,61.5,65.5,64.5,0.0,23.5,68.0,0.0,64.0,67.0,75.0,75.0,60.5,0.0,54.0,0.0,34.0,0.0
Kansas,2014,15.7,0.0,62.0,72.0,57.0,57.5,64.0,70.0,0.0,77.5,72.0,0.0,74.0,61.0,49.5,0.0,23.5,67.0,77.5,65.5,63.5,74.0,74.0,41.0,0.0,62.5,0.0,28.5,58.5
Kentucky,2014,16.5,0.0,72.5,82.5,63.0,62.0,79.0,77.5,0.0,90.0,76.0,78.5,69.0,59.5,53.5,0.0,22.0,65.5,52.5,66.0,74.0,79.5,79.5,67.0,0.0,63.0,0.0,31.0,64.5
Louisiana,2014,14.6,0.0,67.5,74.5,58.5,38.5,76.0,68.5,0.0,66.5,65.5,0.0,57.5,61.0,26.5,0.0,21.0,59.5,43.0,59.0,67.0,71.0,71.0,0.0,0.0,49.5,0.0,23.0,48.5
Maine,2014,16.5,0.0,79.5,99.5,71.5,77.5,90.5,89.0,0.0,0.0,84.5,0.0,77.5,75.0,77.5,0.0,35.5,0.0,0.0,63.0,53.0,90.5,90.5,0.0,0.0,66.0,0.0,46.0,0.0
Maryland,2014,10.1,0.0,59.0,74.0,64.5,47.0,74.0,72.5,0.0,71.5,63.0,82.5,54.5,60.5,30.0,60.5,23.0,31.0,50.0,60.0,63.5,75.0,75.0,52.0,0.0,61.0,63.0,39.0,41.5
Massachusetts,2014,8.8,0.0,61.5,84.5,54.5,51.5,74.0,74.0,0.0,67.5,60.0,78.0,60.5,55.0,40.5,86.5,18.0,25.5,38.0,62.0,64.5,73.0,73.0,46.5,0.0,48.5,81.5,28.5,47.5
Michigan,2014,13.7,54.5,67.5,74.5,65.0,61.0,74.0,74.0,0.0,79.0,73.0,88.0,68.5,62.0,62.5,87.5,21.0,44.5,76.5,68.0,77.0,74.5,74.5,69.0,0.0,62.0,67.0,25.0,56.0
Minnesota,2014,12.6,0.0,70.0,81.0,63.5,71.5,67.0,75.0,0.0,60.0,67.5,83.5,58.0,55.5,41.0,80.5,20.0,44.0,62.5,58.5,63.5,71.0,71.0,67.0,0.0,54.5,85.0,28.0,67.0
Mississippi,2014,12.7,0.0,68.5,77.0,78.0,55.5,70.0,75.0,0.0,0.0,73.5,0.0,52.0,59.5,51.0,0.0,23.0,68.5,0.0,59.5,68.0,70.0,70.0,0.0,0.0,45.0,0.0,25.0,0.0
Missouri,2014,16.8,0.0,67.5,75.0,63.0,62.5,71.0,74.0,0.0,70.0,68.5,61.5,57.5,62.0,61.0,59.0,33.5,54.5,58.0,64.0,66.5,75.5,75.5,72.0,0.0,70.0,54.5,28.0,56.5
Montana,2014,24.5,0.0,85.0,84.0,68.5,82.0,89.5,91.0,0.0,0.0,91.5,0.0,0.0,78.0,50.5,0.0,33.0,0.0,0.0,80.5,0.0,89.0,89.0,0.0,0.0,62.5,0.0,63.5,0.0
Nebraska,2014,13.3,0.0,68.5,75.0,77.5,66.0,70.5,74.5,0.0,0.0,73.0,0.0,52.5,65.5,76.5,0.0,20.5,60.5,0.0,66.5,58.5,76.5,76.5,0.0,0.0,70.5,0.0,39.0,0.0
Nevada,2014,20.2,0.0,58.0,70.0,60.0,37.0,70.5,64.0,0.0,82.5,71.5,0.0,73.0,66.5,53.5,61.5,31.5,74.5,65.0,83.0,78.5,86.0,86.0,48.5,0.0,64.0,0.0,32.5,0.0
New Hampshire,2014,18.6,0.0,66.0,92.5,76.5,77.0,74.5,83.5,0.0,0.0,74.0,0.0,70.0,74.5,61.5,0.0,32.5,76.5,0.0,66.5,71.5,87.5,87.5,0.0,0.0,70.5,0.0,40.5,0.0
New Jersey,2014,8.8,0.0,54.0,74.5,77.5,40.0,75.5,72.5,85.0,85.5,68.0,72.0,65.5,62.5,27.0,81.0,19.0,30.0,53.5,64.0,76.5,74.5,74.5,48.5,0.0,46.5,62.5,23.5,43.5
New Mexico,2014,21.5,0.0,72.0,79.5,82.5,50.5,75.5,78.0,0.0,0.0,81.0,0.0,100.0,74.0,81.0,0.0,41.5,76.5,0.0,82.5,83.5,87.5,87.5,0.0,0.0,75.0,0.0,49.0,0.0
New York,2014,8.6,17.5,53.0,73.0,59.0,43.0,70.5,65.5,81.5,65.5,56.5,64.5,58.5,50.0,33.0,65.0,16.0,24.5,39.5,61.5,65.5,70.0,70.0,43.0,100.0,46.0,68.0,23.5,44.5
North Carolina,2014,13.6,32.0,62.5,72.5,64.5,46.5,68.0,70.5,0.0,74.0,70.5,70.5,66.0,56.0,40.0,48.5,23.5,59.0,53.0,59.5,69.0,69.5,69.5,67.5,0.0,55.5,59.5,24.0,47.5
North Dakota,2014,18.5,0.0,82.0,94.5,74.5,0.0,82.0,88.0,0.0,0.0,83.5,0.0,0.0,77.0,68.0,0.0,60.0,0.0,0.0,79.5,0.0,84.0,84.0,0.0,0.0,43.5,0.0,53.5,0.0
Ohio,2014,12.9,64.5,68.0,78.0,67.0,64.0,76.0,76.5,0.0,78.5,74.5,65.5,71.0,64.0,52.0,65.5,19.5,60.0,52.5,65.0,72.5,76.0,76.0,67.0,0.0,63.0,70.5,33.5,57.0
Oklahoma,2014,19,0.0,67.5,76.5,57.5,55.5,71.0,69.5,0.0,71.0,65.5,0.0,60.0,58.5,57.0,0.0,32.0,81.5,71.0,66.5,66.5,79.0,79.0,0.0,0.0,54.0,0.0,31.0,37.0
Oregon,2014,19.7,0.0,31.5,38.0,31.0,19.5,36.0,35.5,0.0,38.0,35.0,36.5,29.0,35.0,31.0,36.5,11.5,40.0,50.5,33.5,28.0,41.5,41.5,37.0,0.0,28.5,43.5,15.0,23.0
Pennsylvania,2014,14.2,53.0,65.5,85.0,64.0,65.0,76.5,77.5,83.0,74.0,69.0,64.0,64.0,62.5,51.5,80.0,25.0,51.5,57.5,65.0,74.0,78.5,78.5,62.0,0.0,56.5,67.0,33.0,49.5
Rhode Island,2014,10.7,0.0,75.5,94.0,82.5,39.0,81.0,84.5,0.0,0.0,75.5,0.0,59.5,79.5,40.5,0.0,24.0,0.0,0.0,70.0,76.5,84.0,84.0,0.0,0.0,37.5,0.0,23.5,0.0
South Carolina,2014,15.6,0.0,60.5,73.0,72.5,36.5,68.5,72.0,0.0,89.5,75.0,0.0,51.5,63.5,33.0,0.0,16.0,50.5,0.0,61.5,75.0,70.0,70.0,63.0,0.0,45.5,0.0,24.0,59.0
South Dakota,2014,16.5,0.0,89.5,86.0,95.5,74.0,85.5,94.0,0.0,0.0,86.5,0.0,0.0,67.5,80.0,0.0,46.5,0.0,0.0,69.5,0.0,86.0,86.0,0.0,0.0,67.5,0.0,64.5,0.0
Tennessee,2014,14.5,0.0,75.5,76.5,51.5,48.5,71.5,71.0,0.0,82.0,70.5,60.5,61.5,62.0,37.5,55.5,25.0,55.0,73.5,58.0,64.0,72.5,72.5,59.0,0.0,49.5,0.0,25.5,55.0
Texas,2014,12.1,69.0,50.5,64.5,62.0,30.5,63.5,64.0,76.0,65.5,63.0,63.5,51.5,52.0,36.5,54.0,27.5,61.5,60.5,63.5,72.5,70.5,70.5,49.0,72.5,47.5,50.0,20.5,38.0
Utah,2014,19,0.0,71.0,77.5,62.5,96.5,70.0,83.0,0.0,87.5,81.5,0.0,77.0,80.5,71.5,78.0,35.0,64.5,0.0,79.0,74.0,83.0,83.0,100.0,0.0,87.5,80.5,44.5,100.0
Vermont,2014,19.8,0.0,75.0,99.0,77.0,0.0,80.0,96.5,0.0,0.0,67.0,0.0,0.0,86.0,61.0,0.0,24.5,0.0,0.0,74.5,0.0,99.0,99.0,0.0,0.0,51.5,0.0,0.0,0.0
Virginia,2014,13.5,44.5,40.0,54.5,42.0,32.0,53.0,51.5,0.0,66.0,48.0,58.5,43.5,48.0,26.5,54.0,17.5,44.5,53.5,46.5,52.0,57.5,57.5,42.0,0.0,39.0,57.5,23.0,40.5
Washington,2014,15.9,67.5,62.5,74.0,47.0,37.0,70.0,69.5,0.0,89.0,61.0,85.0,61.0,61.0,57.5,70.0,27.0,67.0,88.0,67.5,61.5,80.0,80.0,61.0,0.0,59.0,100.0,33.0,42.5
West Virginia,2014,19.4,0.0,89.5,91.5,92.0,68.0,100.0,96.0,0.0,0.0,97.0,0.0,66.0,88.5,63.5,0.0,11.5,92.5,0.0,81.0,100.0,85.5,85.5,0.0,0.0,57.0,0.0,36.0,0.0
Wisconsin,2014,13.4,0.0,67.5,79.0,74.5,60.0,67.5,76.5,0.0,72.0,73.0,65.0,71.0,60.5,50.5,47.0,21.5,53.0,63.0,61.0,67.5,72.5,72.5,78.5,0.0,54.0,0.0,32.5,49.0
Wyoming,2014,20.5,0.0,100.0,86.5,93.0,0.0,75.0,100.0,0.0,0.0,92.0,0.0,0.0,97.5,51.0,0.0,71.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,2015,15.4,0.0,64.0,73.5,74.5,43.5,76.5,77.5,0.0,67.0,85.5,0.0,81.5,59.0,46.0,0.0,20.0,65.0,62.5,71.5,72.5,66.0,66.0,50.0,0.0,50.0,0.0,32.5,84.0
Alaska,2015,27.2,0.0,67.5,78.5,55.5,82.5,93.0,76.5,0.0,0.0,83.0,0.0,0.0,80.5,37.5,0.0,70.5,0.0,0.0,93.5,0.0,90.0,90.0,0.0,0.0,92.0,0.0,100.0,0.0
Arizona,2015,18.7,93.5,54.0,76.5,59.0,38.5,79.5,71.5,0.0,59.5,70.0,80.0,72.0,64.5,36.0,79.5,16.5,58.0,95.0,82.0,77.0,74.0,74.0,71.0,0.0,61.0,81.5,32.0,62.5
Arkansas,2015,19.4,0.0,74.0,81.0,86.0,57.0,85.0,87.5,0.0,0.0,100.0,0.0,54.0,71.5,34.5,0.0,35.5,81.5,0.0,75.0,85.5,69.0,69.0,0.0,0.0,69.5,0.0,44.0,0.0
California,2015,10.7,40.0,45.5,70.0,60.0,35.5,78.0,65.0,100.0,59.0,62.5,65.0,55.0,53.0,28.5,71.5,15.0,46.0,54.5,72.0,64.0,70.0,70.0,48.0,98.5,53.5,54.5,27.0,52.0
Colorado,2015,20,82.0,60.0,73.0,59.5,61.5,76.0,69.0,0.0,70.0,72.5,75.0,63.5,61.5,38.5,94.5,16.5,56.0,59.5,76.0,71.5,71.5,71.5,80.5,0.0,71.0,90.5,46.0,66.5
Connecticut,2015,10.7,0.0,62.5,86.5,81.5,41.0,87.5,79.5,0.0,58.0,65.0,0.0,66.5,49.5,30.0,86.0,18.0,36.5,49.5,68.5,73.0,68.5,68.5,67.0,0.0,54.0,0.0,38.0,47.0
Delaware,2015,12.9,0.0,58.5,86.0,77.0,0.0,94.0,83.0,0.0,0.0,66.5,0.0,0.0,70.0,56.5,0.0,44.0,0.0,0.0,71.0,0.0,76.5,76.5,0.0,0.0,52.5,0.0,0.0,0.0
District of Columbia,2015,5.1,0.0,49.0,74.0,40.5,48.5,68.0,58.0,0.0,0.0,48.0,0.0,45.0,42.5,28.0,0.0,16.5,40.5,39.0,62.0,61.5,68.0,68.0,0.0,0.0,53.0,65.5,36.5,44.5
Florida,2015,15.8,52.5,49.5,67.5,54.0,37.5,70.5,60.0,67.0,49.0,62.5,65.0,56.0,48.0,34.0,64.0,15.5,58.0,48.0,57.5,61.5,61.0,61.0,44.0,0.0,46.5,63.5,22.5,49.0
Georgia,2015,12.9,52.0,51.0,69.5,53.0,44.5,70.0,65.5,0.0,57.0,69.0,78.0,53.0,50.5,43.0,55.5,12.5,56.0,66.0,61.0,64.5,60.5,60.5,43.5,0.0,49.5,63.0,23.5,60.5
Idaho,2015,21.7,0.0,75.5,83.5,76.0,66.5,90.5,88.5,0.0,0.0,89.0,0.0,92.0,68.0,46.0,0.0,22.0,100.0,0.0,92.0,82.5,75.0,75.0,0.0,0.0,100.0,0.0,61.5,0.0
Illinois,2015,10.6,51.0,53.5,75.5,61.0,47.5,76.0,68.0,74.0,63.5,67.0,72.5,55.5,54.0,34.5,76.5,16.0,51.5,51.0,64.0,66.5,66.0,66.0,54.5,0.0,55.5,61.0,31.0,71.5
Indiana,2015,14.5,0.0,67.0,80.5,90.5,52.5,85.0,84.5,0.0,82.0,86.5,94.5,67.0,69.5,46.0,75.0,33.0,59.5,55.5,74.0,68.5,71.0,71.0,89.5,0.0,66.5,0.0,47.0,89.0
Iowa,2015,13.9,0.0,68.0,84.0,92.5,86.0,81.5,85.0,0.0,66.5,91.0,0.0,79.5,58.0,44.0,0.0,13.5,41.0,0.0,73.5,73.5,71.0,71.0,100.0,0.0,58.5,0.0,46.0,0.0
Kansas,2015,16.4,0.0,50.0,63.0,63.5,47.5,67.0,64.0,0.0,70.0,67.5,0.0,54.0,55.5,29.0,0.0,26.0,66.0,95.0,60.0,47.5,58.0,58.0,60.0,0.0,55.0,0.0,32.5,66.0
